year,iso3c,working_age_pop_pct
1963,IND,55.091
1964,IND,54.859
1965,IND,54.779
1966,IND,54.758
1967,IND,54.794
1968,IND,54.842
1969,IND,54.881
1970,IND,54.98
1971,IND,55.075
1972,IND,55.155
1973,IND,55.249
1974,IND,55.35
1975,IND,55.49
1976,IND,55.637
1977,IND,55.797
1978,IND,55.957
1979,IND,56.114
1980,IND,56.255
1981,IND,56.356
1982,IND,56.45
1983,IND,56.551
1984,IND,56.645
1985,IND,56.733
1986,IND,56.825
1987,IND,56.932
1988,IND,57.067
1989,IND,57.226
1950,IDN,57.057
1951,IDN,57.516
1952,IDN,57.897
1953,IDN,58.193
1954,IDN,58.398
1955,IDN,58.507
1956,IDN,58.525
1957,IDN,58.459
1958,IDN,58.31
1959,IDN,58.085
1960,IDN,57.797
1961,IDN,57.464
1962,IDN,57.089
1963,IDN,56.671
1964,IDN,56.205
1965,IDN,55.715
1966,IDN,55.262
1967,IDN,54.879
1968,IDN,54.591
1969,IDN,54.396
1970,IDN,54.275
1971,IDN,54.223
1972,IDN,54.23
1973,IDN,54.282
1974,IDN,54.39
1975,IDN,54.547
1976,IDN,54.737
1977,IDN,54.962
1978,IDN,55.209
1979,IDN,55.478
1980,IDN,55.783
1981,IDN,56.126
1982,IDN,56.495
1983,IDN,56.877
1984,IDN,57.281
1985,IDN,57.722
1986,IDN,58.2
1987,IDN,58.687
1988,IDN,59.166
1989,IDN,59.626
1950,MLT,57.646
1951,MLT,57.522
1952,MLT,57.33
1953,MLT,57.124
1954,MLT,56.887
1955,MLT,56.629
1956,MLT,56.426
1957,MLT,56.32
1958,MLT,56.359
1959,MLT,56.603
1960,MLT,57.046
1961,MLT,57.645
1962,MLT,58.318
1963,MLT,58.994
1964,MLT,59.657
1965,MLT,60.309
1966,MLT,60.939
1967,MLT,61.548
1968,MLT,62.236
1969,MLT,62.955
1970,MLT,63.585
1971,MLT,64.154
1972,MLT,64.685
1973,MLT,65.177
1974,MLT,65.619
1975,MLT,66.002
1976,MLT,66.321
1977,MLT,66.567
1978,MLT,66.734
1979,MLT,66.824
1980,MLT,66.844
1981,MLT,66.8
1982,MLT,66.694
1983,MLT,66.546
1984,MLT,66.747
1985,MLT,66.39
1986,MLT,66.045
1987,MLT,66.042
1988,MLT,66.076
1989,MLT,66.058
1950,ROU,64.505
1951,ROU,64.739
1952,ROU,64.982
1953,ROU,65.21
1954,ROU,65.366
1955,ROU,65.429
1956,ROU,65.362
1957,ROU,65.243
1958,ROU,65.145
1959,ROU,65.058
1960,ROU,65.014
1961,ROU,65.044
1962,ROU,65.18
1963,ROU,65.43
1964,ROU,65.804
1965,ROU,66.275
1966,ROU,66.75
1967,ROU,66.819
1968,ROU,65.637
1969,ROU,65.491
1970,ROU,65.486
1971,ROU,65.576
1972,ROU,65.615
1973,ROU,65.622
1974,ROU,65.477
1975,ROU,65.074
1976,ROU,64.569
1977,ROU,64.057
1978,ROU,63.609
1979,ROU,63.273
1980,ROU,63.032
1981,ROU,62.869
1982,ROU,63.384
1983,ROU,64.586
1984,ROU,65.445
1985,ROU,65.839
1986,ROU,66.01
1987,ROU,66.014
1988,ROU,65.967
1989,ROU,65.967
1950,RUS,64.61
1951,RUS,64.961
1952,RUS,65.568
1953,RUS,66.201
1954,RUS,66.71
1955,RUS,67.029
1956,RUS,67.077
1957,RUS,66.621
1958,RUS,65.56
1959,RUS,64.434
1960,RUS,63.504
1961,RUS,63.001
1962,RUS,62.966
1963,RUS,63.066
1964,RUS,63.401
1965,RUS,63.85
1966,RUS,64.28
1967,RUS,64.754
1968,RUS,65.175
1969,RUS,65.626
1970,RUS,66.18
1971,RUS,66.66
1972,RUS,67.029
1973,RUS,67.409
1974,RUS,67.753
1975,RUS,68.038
1976,RUS,68.268
1977,RUS,68.385
1978,RUS,68.406
1979,RUS,68.316
1980,RUS,68.15
1981,RUS,68.14
1982,RUS,68.184
1983,RUS,68.033
1984,RUS,67.839
1985,RUS,67.762
1986,RUS,67.711
1987,RUS,67.614
1988,RUS,67.456
1989,RUS,67.262
1950,SAU,54.623
1951,SAU,54.666
1952,SAU,54.673
1953,SAU,54.635
1954,SAU,54.546
1955,SAU,54.409
1956,SAU,54.238
1957,SAU,54.043
1958,SAU,53.83
1959,SAU,53.605
1960,SAU,53.372
1961,SAU,53.132
1962,SAU,52.877
1963,SAU,52.565
1964,SAU,52.273
1965,SAU,52.061
1966,SAU,51.875
1967,SAU,51.727
1968,SAU,51.638
1969,SAU,51.607
1970,SAU,51.63
1971,SAU,51.74
1972,SAU,51.94
1973,SAU,52.19
1974,SAU,52.449
1975,SAU,52.688
1976,SAU,52.919
1977,SAU,53.154
1978,SAU,53.377
1979,SAU,53.572
1980,SAU,53.739
1981,SAU,53.916
1982,SAU,54.112
1983,SAU,54.283
1984,SAU,54.392
1985,SAU,54.44
1986,SAU,54.517
1987,SAU,54.653
1988,SAU,54.758
1989,SAU,54.868
1950,SGP,56.997
1951,SGP,56.7
1952,SGP,56.437
1953,SGP,56.184
1954,SGP,55.9
1955,SGP,55.562
1956,SGP,55.161
1957,SGP,54.62
1958,SGP,53.96
1959,SGP,53.359
1960,SGP,52.314
1961,SGP,51.903
1962,SGP,52.114
1963,SGP,52.379
1964,SGP,52.769
1965,SGP,53.31
1966,SGP,53.686
1967,SGP,54.334
1968,SGP,55.154
1969,SGP,56.157
1970,SGP,57.492
1971,SGP,58.787
1972,SGP,59.719
1973,SGP,60.739
1974,SGP,61.736
1975,SGP,62.989
1976,SGP,64.1
1977,SGP,65.149
1978,SGP,66.23
1979,SGP,67.296
1980,SGP,67.462
1981,SGP,68.248
1982,SGP,68.819
1983,SGP,69.235
1984,SGP,69.581
1985,SGP,69.774
1986,SGP,70.124
1987,SGP,70.508
1988,SGP,70.747
1989,SGP,70.766
1950,ZAF,55.824
1951,ZAF,55.711
1952,ZAF,55.563
1953,ZAF,55.384
1954,ZAF,55.198
1955,ZAF,55.026
1956,ZAF,54.873
1957,ZAF,54.742
1958,ZAF,54.619
1959,ZAF,54.535
1960,ZAF,54.515
1961,ZAF,54.519
1962,ZAF,54.527
1963,ZAF,54.561
1964,ZAF,54.557
1965,ZAF,54.492
1966,ZAF,54.413
1967,ZAF,54.335
1968,ZAF,54.269
1969,ZAF,54.212
1970,ZAF,54.167
1971,ZAF,54.153
1972,ZAF,54.173
1973,ZAF,54.213
1974,ZAF,54.269
1975,ZAF,54.341
1976,ZAF,54.43
1977,ZAF,54.57
1978,ZAF,54.762
1979,ZAF,54.954
1980,ZAF,55.27
1981,ZAF,55.69
1982,ZAF,56.05
1983,ZAF,56.34
1984,ZAF,56.586
1985,ZAF,56.827
1986,ZAF,57.079
1987,ZAF,57.34
1988,ZAF,57.621
1989,ZAF,57.941
1950,W,60.128
1951,W,59.994
1952,W,59.823
1953,W,59.61
1954,W,59.367
1955,W,59.096
1956,W,58.824
1957,W,58.494
1958,W,58.117
1959,W,57.828
1960,W,57.638
1961,W,57.543
1962,W,57.427
1963,W,57.191
1964,W,56.99
1965,W,56.89
1966,W,56.841
1967,W,56.864
1968,W,56.899
1969,W,56.927
1970,W,56.997
1971,W,57.068
1972,W,57.168
1973,W,57.281
1974,W,57.343
1975,W,57.4
1976,W,57.474
1977,W,57.66
1978,W,58.021
1979,W,58.387
1980,W,58.707
1981,W,59.019
1982,W,59.289
1983,W,59.577
1984,W,59.883
1985,W,60.149
1986,W,60.378
1987,W,60.558
1988,W,60.712
1989,W,60.834
