Entity,Code,Year,Oil proved reserves - BBL
USSR,OWID_USS,1988,8047600000
USSR,OWID_USS,1989,7979400000
USSR,OWID_USS,1990,7965760000
United Arab Emirates,ARE,1980,4147924000
United Arab Emirates,ARE,1981,4388806400
United Arab Emirates,ARE,1982,4413085600
United Arab Emirates,ARE,1983,4411176000
United Arab Emirates,ARE,1984,4431636000
United Arab Emirates,ARE,1985,4499836000
United Arab Emirates,ARE,1986,13258489200
United Arab Emirates,ARE,1987,13381522000
United Arab Emirates,ARE,1988,13381522000
United Arab Emirates,ARE,1989,13381522000
United Arab Emirates,ARE,1990,13380840000
United Arab Emirates,ARE,1991,13380840000
United Arab Emirates,ARE,1992,13380840000
United Arab Emirates,ARE,1993,13380840000
United Arab Emirates,ARE,1994,13380840000
United Arab Emirates,ARE,1995,13380840000
United Arab Emirates,ARE,1996,13339920000
United Arab Emirates,ARE,1997,13339920000
United Arab Emirates,ARE,1998,13339920000
United Arab Emirates,ARE,1999,13339920000
United Arab Emirates,ARE,2000,13339920000
United Arab Emirates,ARE,2001,13339920000
United Arab Emirates,ARE,2002,13339920000
United Arab Emirates,ARE,2003,13339920000
United Arab Emirates,ARE,2004,13339920000
United Arab Emirates,ARE,2005,13339920000
United Arab Emirates,ARE,2006,13339920000
United Arab Emirates,ARE,2007,13339920000
United Arab Emirates,ARE,2008,13339920000
United Arab Emirates,ARE,2009,13339920000
United Arab Emirates,ARE,2010,13339920000
United Arab Emirates,ARE,2011,13339920000
United Arab Emirates,ARE,2012,13339920000
United Arab Emirates,ARE,2013,13339920000
United Arab Emirates,ARE,2014,13339920000
United Arab Emirates,ARE,2015,13339920000
United Arab Emirates,ARE,2016,13339920000
United Arab Emirates,ARE,2017,13339920000
United Arab Emirates,ARE,2018,13339920000
United Arab Emirates,ARE,2019,13339920000
United Arab Emirates,ARE,2020,13339920000
United Kingdom,GBR,1980,1150875000
United Kingdom,GBR,1981,1074150000
United Kingdom,GBR,1982,1017885000
United Kingdom,GBR,1983,946275000
United Kingdom,GBR,1984,818400000
United Kingdom,GBR,1985,767250000
United Kingdom,GBR,1986,726330000
United Kingdom,GBR,1987,705870000
United Kingdom,GBR,1988,583110000
United Kingdom,GBR,1989,521730000
United Kingdom,GBR,1990,547305000
United Kingdom,GBR,1991,567765000
United Kingdom,GBR,1992,624030000
United Kingdom,GBR,1993,618915000
United Kingdom,GBR,1994,588225000
United Kingdom,GBR,1995,618915000
United Kingdom,GBR,1996,680295000
United Kingdom,GBR,1997,705870000
United Kingdom,GBR,1998,700755000
United Kingdom,GBR,1999,680295000
United Kingdom,GBR,2000,644490000
United Kingdom,GBR,2001,618915000
United Kingdom,GBR,2002,608685000
United Kingdom,GBR,2003,584133000
United Kingdom,GBR,2004,545259000
United Kingdom,GBR,2005,527868000
United Kingdom,GBR,2006,490017000
United Kingdom,GBR,2007,462396000
United Kingdom,GBR,2008,417384000
United Kingdom,GBR,2009,386694000
United Kingdom,GBR,2010,382602000
United Kingdom,GBR,2011,422499000
United Kingdom,GBR,2012,414315000
United Kingdom,GBR,2013,413292000
United Kingdom,GBR,2014,382602000
United Kingdom,GBR,2015,346777549.36
United Kingdom,GBR,2016,315530819.12
United Kingdom,GBR,2017,341000000
United Kingdom,GBR,2018,368280000
United Kingdom,GBR,2019,341000000
United Kingdom,GBR,2020,341000000
United States,USA,1980,4983101200
United States,USA,1981,4977781600
United States,USA,1982,4784775600
United States,USA,1983,4860750400
United States,USA,1984,4922539600
United States,USA,1985,4959504000
United States,USA,1986,4781365600
United States,USA,1987,4828969200
United States,USA,1988,4782593200
United States,USA,1989,4674428000
United States,USA,1990,4615776000
United States,USA,1991,4384714400
United States,USA,1992,4255134400
United States,USA,1993,4116415600
United States,USA,1994,4041122800
United States,USA,1995,4057900000
United States,USA,1996,4070176000
United States,USA,1997,4162791600
United States,USA,1998,3895311200
United States,USA,1999,4047124400
United States,USA,2000,4145196000
United States,USA,2001,4151879600
United States,USA,2002,4183524400
United States,USA,2003,4003340000
United States,USA,2004,3996383600
United States,USA,2005,4081360800
United States,USA,2006,4016161600
United States,USA,2007,4154744000
United States,USA,2008,3873214400
United States,USA,2009,4210940800
United States,USA,2010,4772636000
United States,USA,2011,5425310000
United States,USA,2012,6026152000
United States,USA,2013,6610353200
United States,USA,2014,7496816800
United States,USA,2015,6545426800
United States,USA,2016,6815362400
United States,USA,2017,8352181200
United States,USA,2018,9397141600
United States,USA,2019,9378454800
United States,USA,2020,9378454800
Upper-middle-income countries,,1980,27945732936
Upper-middle-income countries,,1981,28805494872
Upper-middle-income countries,,1982,33425411976
Upper-middle-income countries,,1983,34663359280
Upper-middle-income countries,,1984,31780408880
Upper-middle-income countries,,1985,35434278440
Upper-middle-income countries,,1986,36502972440
Upper-middle-income countries,,1987,40487294188
Upper-middle-income countries,,1988,40553408632
Upper-middle-income countries,,1989,40285221680
Upper-middle-income countries,,1990,40496679872
Upper-middle-income countries,,1991,49902477416
Upper-middle-income countries,,1992,50373021952
Upper-middle-income countries,,1993,50402193820.00001
Upper-middle-income countries,,1994,50497203240
Upper-middle-income countries,,1995,51480405812
Upper-middle-income countries,,1996,54160129760
Upper-middle-income countries,,1997,56506089728
Upper-middle-income countries,,1998,57067761740
Upper-middle-income countries,,1999,54627092432
Upper-middle-income countries,,2000,55548900000
Upper-middle-income countries,,2001,55996379296
Upper-middle-income countries,,2002,56579887584
Upper-middle-income countries,,2003,56310193412
Upper-middle-income countries,,2004,56742481840
Upper-middle-income countries,,2005,56657890652
Upper-middle-income countries,,2006,57744799508
Upper-middle-income countries,,2007,62995930800
Upper-middle-income countries,,2008,72997310760
Upper-middle-income countries,,2009,78578171320
Upper-middle-income countries,,2010,90758231652
Upper-middle-income countries,,2011,95013143720
Upper-middle-income countries,,2012,94815281880
Upper-middle-income countries,,2013,95506057856
Upper-middle-income countries,,2014,95265047240
Upper-middle-income countries,,2015,94698063812
Upper-middle-income countries,,2016,95831652840
Upper-middle-income countries,,2017,95591657040
Upper-middle-income countries,,2018,95555429200
Upper-middle-income countries,,2019,95475662480
Upper-middle-income countries,,2020,95370573100
Uzbekistan,UZB,1991,35764080
Uzbekistan,UZB,1992,35764080
Uzbekistan,UZB,1993,35764080
Uzbekistan,UZB,1994,35764080
Uzbekistan,UZB,1995,35736800
Uzbekistan,UZB,1996,81048880
Uzbekistan,UZB,1997,81021600
Uzbekistan,UZB,1998,81021600
Uzbekistan,UZB,1999,81021600
Uzbekistan,UZB,2000,81021600
Uzbekistan,UZB,2001,81021600
Uzbekistan,UZB,2002,81021600
Uzbekistan,UZB,2003,81021600
Uzbekistan,UZB,2004,81021600
Uzbekistan,UZB,2005,81021600
Uzbekistan,UZB,2006,81021600
Uzbekistan,UZB,2007,81021600
Uzbekistan,UZB,2008,81021600
Uzbekistan,UZB,2009,81021600
Uzbekistan,UZB,2010,81021600
Uzbekistan,UZB,2011,81021600
Uzbekistan,UZB,2012,81021600
Uzbekistan,UZB,2013,81021600
Uzbekistan,UZB,2014,81021600
Uzbekistan,UZB,2015,81021600
Uzbekistan,UZB,2016,81021600
Uzbekistan,UZB,2017,81021600
Uzbekistan,UZB,2018,81021600
Uzbekistan,UZB,2019,81021600
Uzbekistan,UZB,2020,81021600
Venezuela,VEN,1980,2663892000
Venezuela,VEN,1981,2712723200
Venezuela,VEN,1982,3396360000
Venezuela,VEN,1983,3530986800
Venezuela,VEN,1984,3823019200
Venezuela,VEN,1985,7427525600
Venezuela,VEN,1986,7573064400
Venezuela,VEN,1987,7924976400
Venezuela,VEN,1988,7980082000
Venezuela,VEN,1989,8053056000
Venezuela,VEN,1990,8191365600
Venezuela,VEN,1991,8545323600
Venezuela,VEN,1992,8638212000
Venezuela,VEN,1993,8790707200
Venezuela,VEN,1994,8849222800
Venezuela,VEN,1995,9047275600
Venezuela,VEN,1996,9911778800
Venezuela,VEN,1997,10220588400
Venezuela,VEN,1998,10381131200
Venezuela,VEN,1999,10482067200
Venezuela,VEN,2000,10482067200
Venezuela,VEN,2001,10596234000
Venezuela,VEN,2002,10544674800
Venezuela,VEN,2003,10533626400
Venezuela,VEN,2004,10875035600
Venezuela,VEN,2005,10913636800
Venezuela,VEN,2006,11910993600
Venezuela,VEN,2007,13555022800
Venezuela,VEN,2008,23504857200
Venezuela,VEN,2009,28803997200
Venezuela,VEN,2010,40442736400
Venezuela,VEN,2011,40588684400
Venezuela,VEN,2012,40611054000
Venezuela,VEN,2013,40695376480
Venezuela,VEN,2014,40913616480
Venezuela,VEN,2015,41039800120
Venezuela,VEN,2016,41226954560
Venezuela,VEN,2017,41303011200
Venezuela,VEN,2018,41439105664
Venezuela,VEN,2019,41439105664
Venezuela,VEN,2020,41439105664
Vietnam,VNM,1980,0
Vietnam,VNM,1981,0
Vietnam,VNM,1982,0
Vietnam,VNM,1983,0
Vietnam,VNM,1984,0
Vietnam,VNM,1985,0
Vietnam,VNM,1986,0
Vietnam,VNM,1987,2987160
Vietnam,VNM,1988,6970040
Vietnam,VNM,1989,14935800
Vietnam,VNM,1990,27382300
Vietnam,VNM,1991,32736000
Vietnam,VNM,1992,47740000
Vietnam,VNM,1993,81321680
Vietnam,VNM,1994,87118680
Vietnam,VNM,1995,104257340
Vietnam,VNM,1996,121396000
Vietnam,VNM,1997,170008960
Vietnam,VNM,1998,259160000
Vietnam,VNM,1999,245520000
Vietnam,VNM,2000,265980000
Vietnam,VNM,2001,300080000
Vietnam,VNM,2002,383556800
Vietnam,VNM,2003,403744000
Vietnam,VNM,2004,420657600
Vietnam,VNM,2005,425459889.36
Vietnam,VNM,2006,443300000
Vietnam,VNM,2007,465124000
Vietnam,VNM,2008,645172000
Vietnam,VNM,2009,613800000
Vietnam,VNM,2010,600160000
Vietnam,VNM,2011,600160000
Vietnam,VNM,2012,600160000
Vietnam,VNM,2013,600160000
Vietnam,VNM,2014,600160000
Vietnam,VNM,2015,600160000
Vietnam,VNM,2016,600160000
Vietnam,VNM,2017,600160000
Vietnam,VNM,2018,600160000
Vietnam,VNM,2019,600160000
Vietnam,VNM,2020,600160000
World,OWID_WRL,1980,93109504400
World,OWID_WRL,1981,94271706056
World,OWID_WRL,1982,98513134984
World,OWID_WRL,1983,100136586880
World,OWID_WRL,1984,101803744064
World,OWID_WRL,1985,105608499304
World,OWID_WRL,1986,119975544040
World,OWID_WRL,1987,124274835212
World,OWID_WRL,1988,136330550576
World,OWID_WRL,1989,136423829080
World,OWID_WRL,1990,136523551120
World,OWID_WRL,1991,146336753640
World,OWID_WRL,1992,146883294800
World,OWID_WRL,1993,146813498920
World,OWID_WRL,1994,148697564840
World,OWID_WRL,1995,149863293800
World,OWID_WRL,1996,152939045600
World,OWID_WRL,1997,156748561200
World,OWID_WRL,1998,157900363720
World,OWID_WRL,1999,174627995960
World,OWID_WRL,2000,177446047240
World,OWID_WRL,2001,178302611960
World,OWID_WRL,2002,185105275520
World,OWID_WRL,2003,185273743160
World,OWID_WRL,2004,186222691600
World,OWID_WRL,2005,187208181600
World,OWID_WRL,2006,188677441480
World,OWID_WRL,2007,193459611840
World,OWID_WRL,2008,203085318920
World,OWID_WRL,2009,208731392320
World,OWID_WRL,2010,223271345880
World,OWID_WRL,2011,228369009440
World,OWID_WRL,2012,229638511520
World,OWID_WRL,2013,230774464360
World,OWID_WRL,2014,231121275000
World,OWID_WRL,2015,229684382840
World,OWID_WRL,2016,230554382960
World,OWID_WRL,2017,235722565320
World,OWID_WRL,2018,236810041600
World,OWID_WRL,2019,236628152200
World,OWID_WRL,2020,236294749680
Yemen,YEM,1980,0
Yemen,YEM,1981,0
Yemen,YEM,1982,0
Yemen,YEM,1983,0
Yemen,YEM,1984,0
Yemen,YEM,1985,68200000
Yemen,YEM,1986,68200000
Yemen,YEM,1987,143220000
Yemen,YEM,1988,272800000
Yemen,YEM,1989,272800000
Yemen,YEM,1990,272800000
Yemen,YEM,1991,274164000
Yemen,YEM,1992,274164000
Yemen,YEM,1993,270890400
Yemen,YEM,1994,270890400
Yemen,YEM,1995,270890400
Yemen,YEM,1996,270890400
Yemen,YEM,1997,249475600
Yemen,YEM,1998,252340000
Yemen,YEM,1999,252340000
Yemen,YEM,2000,327360000
Yemen,YEM,2001,327360000
Yemen,YEM,2002,389422000
Yemen,YEM,2003,388740000
Yemen,YEM,2004,409200000
Yemen,YEM,2005,398383480
Yemen,YEM,2006,379192000
Yemen,YEM,2007,364188000
Yemen,YEM,2008,364188000
Yemen,YEM,2009,409200000
Yemen,YEM,2010,409200000
Yemen,YEM,2011,409200000
Yemen,YEM,2012,409200000
Yemen,YEM,2013,409200000
Yemen,YEM,2014,409200000
Yemen,YEM,2015,409200000
Yemen,YEM,2016,409200000
Yemen,YEM,2017,409200000
Yemen,YEM,2018,409200000
Yemen,YEM,2019,409200000
Yemen,YEM,2020,409200000
